iter	Passed	Remaining
698	514	221
699	516	221
700	517	220
701	518	220
702	520	219
703	522	219
704	523	218
705	524	218
706	525	217
707	526	217
708	528	216
709	529	216
710	529	215
711	531	214
712	532	214
713	534	213
714	535	213
715	535	212
716	536	211
717	537	211
718	538	210
719	539	209
720	539	208
721	540	208
722	541	207
723	542	206
724	544	206
725	546	206
726	547	205
727	548	204
728	549	204
729	549	203
730	550	202
731	551	201
732	552	201
733	552	200
734	553	199
735	554	198
736	555	198
737	555	197
738	556	196
739	557	195
740	558	195
741	558	194
742	559	193
743	560	192
744	561	192
745	561	191
746	562	190
747	563	189
748	563	188
749	564	188
750	565	187
751	565	186
752	566	185
753	567	185
754	568	184
755	569	183
756	569	182
757	570	182
758	571	181
759	572	180
760	572	179
761	573	179
762	574	178
763	575	177
764	575	176
765	576	176
766	577	175
767	577	174
768	578	173
769	579	173
770	580	172
771	581	171
772	581	170
773	582	170
774	583	169
775	583	168
776	584	167
777	585	167
778	586	166
779	587	165
780	588	164
781	588	164
782	589	163
783	590	162
784	591	161
785	591	161
786	593	160
787	594	159
788	594	159
789	595	158
790	596	157
791	597	156
792	598	156
793	599	155
794	600	154
795	600	153
796	601	153
797	602	152
798	602	151
799	603	150
800	604	150
801	605	149
802	606	148
803	606	147
804	607	147
805	608	146
806	609	145
807	609	144
808	610	144
809	611	143
810	611	142
811	612	141
812	613	141
813	613	140
814	614	139
815	615	138
816	615	137
817	616	137
818	617	136
819	617	135
820	618	134
821	618	134
822	619	133
823	620	132
824	621	131
825	622	131
826	622	130
827	623	129
828	624	128
829	625	128
830	625	127
831	626	126
832	627	125
833	627	124
834	628	124
835	629	123
836	629	122
837	630	121
838	631	121
839	631	120
840	632	119
841	633	118
842	633	118
843	635	117
844	636	116
845	636	115
846	637	115
847	638	114
848	639	113
849	639	112
850	640	112
851	641	111
852	641	110
853	643	109
854	643	109
855	644	108
856	645	107
857	646	106
858	646	106
859	647	105
860	648	104
861	648	103
862	649	103
863	650	102
864	650	101
865	651	100
866	652	100
867	652	99
868	653	98
869	654	97
870	654	97
871	655	96
872	656	95
873	657	94
874	657	93
875	658	93
876	658	92
877	659	91
878	660	90
879	662	90
880	662	89
881	663	88
882	664	87
883	664	87
884	665	86
885	666	85
886	667	85
887	668	84
888	669	83
889	669	82
890	670	82
891	671	81
892	671	80
893	672	79
894	673	78
895	673	78
896	674	77
897	675	76
898	676	75
899	676	75
900	677	74
901	678	73
902	678	72
903	680	72
904	680	71
905	681	70
906	682	69
907	682	69
908	683	68
909	684	67
910	685	66
911	686	66
912	686	65
913	687	64
914	688	63
915	689	63
916	689	62
917	691	61
918	692	61
919	692	60
920	693	59
921	694	58
922	695	57
923	695	57
924	696	56
925	697	55
926	698	54
927	698	54
928	699	53
929	700	52
930	700	51
931	701	51
932	702	50
933	702	49
934	703	48
935	704	48
936	705	47
937	706	46
938	706	45
939	707	45
940	708	44
941	708	43
942	709	42
943	710	42
944	711	41
945	712	40
946	712	39
947	713	39
948	714	38
949	715	37
950	716	36
951	717	36
952	717	35
953	718	34
954	718	33
955	719	33
956	720	32
957	720	31
958	721	30
959	722	30
960	722	29
961	723	28
962	724	27
963	725	27
964	725	26
965	726	25
966	726	24
967	727	24
968	728	23
969	729	22
970	730	21
971	730	21
972	731	20
973	732	19
974	732	18
975	733	18
976	734	17
977	735	16
978	736	15
979	736	15
980	737	14
981	737	13
982	738	12
983	739	12
984	739	11
985	740	10
986	741	9
987	742	9
988	743	8
989	743	7
990	744	6
991	745	6
992	746	5
993	747	4
994	748	3
995	748	3
996	749	2
997	750	1
998	750	0
999	751	0
