iter	Passed	Remaining
227	273	924
228	273	920
229	273	916
230	274	913
231	274	909
232	275	906
233	275	903
234	276	900
235	276	896
236	277	893
237	277	889
238	278	886
239	279	883
240	279	880
241	280	877
242	280	874
243	280	870
244	281	867
245	281	864
246	282	860
247	282	858
248	283	855
249	283	851
250	284	849
251	285	846
252	285	843
253	286	840
254	286	837
255	287	835
256	287	832
257	288	828
258	288	825
259	288	822
260	289	819
261	290	817
262	290	814
263	291	811
264	291	809
265	292	806
266	292	804
267	293	801
268	294	799
269	294	796
270	295	793
271	295	791
272	296	788
273	296	786
274	297	784
275	297	781
276	298	779
277	299	776
278	299	774
279	300	771
280	300	769
281	301	767
282	301	764
283	302	762
284	302	759
285	303	757
286	304	755
287	304	753
288	305	750
289	305	748
290	306	746
291	306	743
292	307	741
293	307	739
294	308	737
295	308	734
296	309	732
297	310	730
298	310	728
299	311	726
300	311	724
301	312	722
302	313	720
303	313	717
304	314	715
305	314	713
306	315	711
307	315	709
308	316	707
309	317	705
310	317	703
311	318	701
312	318	699
313	319	697
314	319	695
315	320	693
316	320	691
317	321	689
318	322	687
319	322	685
320	323	683
321	323	682
322	324	680
323	325	678
324	325	676
325	326	674
326	326	672
327	327	670
328	327	668
329	328	666
330	329	665
331	329	663
332	330	661
333	330	659
334	331	657
335	331	655
336	332	653
337	332	652
338	333	650
339	334	648
340	334	646
341	335	644
342	335	643
343	336	641
344	336	639
345	337	637
346	337	636
347	338	634
348	339	632
349	339	631
350	340	629
351	340	627
352	341	625
353	342	624
354	342	622
355	343	620
356	343	619
357	344	617
358	344	615
359	345	614
360	345	612
361	346	610
362	347	609
363	347	607
364	348	605
365	348	604
366	349	602
367	349	600
368	350	599
369	351	597
370	351	596
371	352	594
372	353	593
373	353	592
374	354	590
375	355	589
376	355	587
377	356	585
378	356	584
379	357	582
380	357	581
381	358	579
382	358	578
383	359	576
384	360	575
385	360	573
386	361	572
387	361	570
388	362	569
389	363	567
390	363	566
391	364	564
392	364	563
393	365	561
394	365	560
395	366	558
396	367	557
397	367	556
398	368	554
399	368	553
400	369	551
401	369	550
402	370	549
403	371	547
404	371	546
405	372	544
406	372	543
407	373	542
408	374	540
409	374	539
410	375	537
411	375	536
412	376	535
413	376	533
414	377	532
415	378	530
416	378	529
417	379	527
418	379	526
419	380	525
420	380	523
421	381	522
422	382	521
423	382	519
424	383	518
425	383	517
426	384	515
427	384	514
428	385	513
429	386	511
430	386	510
431	387	509
432	387	507
433	388	506
434	388	504
435	389	503
436	389	502
437	390	501
438	391	499
439	391	498
440	392	497
441	392	495
442	393	494
443	394	493
444	394	492
445	395	490
446	395	489
447	396	488
448	396	486
449	397	485
450	397	484
451	398	483
452	399	481
453	399	480
454	400	479
455	400	478
456	401	476
457	401	475
458	402	474
459	403	473
460	403	471
461	404	470
462	404	469
463	405	468
464	406	467
465	406	465
466	407	464
467	407	463
468	408	462
469	408	460
470	409	459
471	409	458
472	410	457
473	411	456
474	411	455
475	412	453
476	412	452
477	413	451
478	414	450
479	414	449
480	415	447
481	415	446
482	416	445
483	416	444
484	417	443
485	418	442
486	418	440
487	419	439
488	419	438
489	420	437
490	420	436
491	421	435
492	422	434
493	422	433
494	423	431
495	423	430
496	424	429
497	425	428
498	425	427
499	426	426
500	426	425
501	427	424
502	427	422
503	428	421
504	429	420
505	429	419
506	430	418
507	430	417
508	431	416
509	431	415
510	432	413
511	433	412
512	433	411
513	434	410
514	435	409
515	435	408
516	436	407
517	436	406
518	437	405
519	438	404
520	438	403
521	439	402
522	439	401
523	440	400
524	441	399
525	441	398
526	442	397
527	443	396
528	443	394
529	444	393
530	444	392
531	445	391
532	445	390
533	446	389
534	447	388
535	447	387
536	448	386
537	448	385
538	449	384
539	449	383
540	450	382
541	451	381
542	451	380
543	452	378
544	452	377
545	453	376
546	453	375
547	454	374
548	455	373
549	455	372
550	456	371
551	456	370
552	457	369
553	457	368
554	458	367
555	459	366
556	459	365
557	460	364
558	460	363
559	461	362
560	461	361
561	462	360
562	463	359
563	463	358
564	464	357
565	464	356
566	465	355
567	465	354
568	466	353
569	467	352
570	467	351
571	468	350
572	468	349
573	469	348
574	470	347
575	470	346
576	471	345
577	471	344
578	472	343
579	472	342
580	473	341
581	473	340
582	474	339
583	475	338
584	475	337
585	476	336
586	476	335
587	477	334
588	477	333
589	478	332
590	479	331
591	479	330
592	480	329
593	480	328
594	481	327
595	481	326
596	482	325
597	482	324
598	483	323
599	484	322
600	484	321
601	485	320
602	485	319
603	486	318
604	486	317
605	487	316
606	487	315
607	488	315
608	489	314
609	489	313
610	490	312
611	490	311
612	491	310
613	491	309
614	492	308
615	493	307
616	493	306
617	494	305
618	494	304
619	495	303
620	496	302
621	496	301
622	497	300
623	497	300
624	498	299
625	499	298
626	499	297
627	500	296
628	500	295
629	501	294
630	501	293
631	502	292
632	502	291
633	503	290
634	503	289
635	504	288
636	505	287
637	505	287
638	506	286
639	506	285
640	507	284
641	507	283
642	508	282
643	508	281
644	509	280
645	510	279
646	510	278
647	511	277
648	511	276
649	512	275
650	512	274
651	513	274
652	514	273
653	514	272
654	515	271
655	515	270
656	516	269
657	516	268
658	517	267
659	518	266
660	518	266
661	519	265
662	519	264
663	520	263
664	521	262
665	521	261
666	522	260
667	522	259
668	523	258
669	523	258
670	524	257
671	525	256
672	525	255
673	526	254
674	527	253
675	527	252
676	528	252
677	528	251
678	529	250
679	530	249
680	530	248
681	531	247
682	531	246
683	532	245
684	533	245
685	533	244
686	534	243
687	534	242
688	535	241
689	535	240
690	536	239
691	537	239
692	537	238
693	538	237
694	538	236
695	539	235
696	540	234
697	540	233
698	542	233
699	543	232
700	543	232
701	544	231
702	545	230
703	545	229
704	546	228
705	547	227
706	547	227
707	548	226
708	549	225
709	549	224
710	550	223
711	550	222
712	551	221
713	552	221
714	552	220
715	553	219
716	553	218
717	554	217
718	554	216
719	555	216
720	556	215
721	556	214
722	557	213
723	558	212
724	558	211
725	559	211
726	559	210
727	560	209
728	560	208
729	561	207
730	562	206
731	562	206
732	563	205
733	563	204
734	564	203
735	565	202
736	565	201
737	566	201
738	566	200
739	567	199
740	568	198
741	568	197
742	569	197
743	570	196
744	570	195
745	571	194
746	572	193
747	572	193
748	573	192
749	574	191
750	574	190
751	575	189
752	576	188
753	581	189
754	582	189
755	583	188
756	583	187
757	584	186
758	585	185
759	585	184
760	586	184
761	586	183
762	587	182
763	588	181
764	588	180
765	589	180
766	590	179
767	590	178
768	591	177
769	592	176
770	592	176
771	593	175
772	593	174
773	594	173
774	595	172
775	595	172
776	596	171
777	597	170
778	597	169
779	598	168
780	599	167
781	599	167
782	600	166
783	600	165
784	601	164
785	601	163
786	602	163
787	603	162
788	603	161
789	604	160
790	605	159
791	605	159
792	606	158
793	607	157
794	607	156
795	608	155
796	609	155
797	609	154
798	610	153
799	610	152
800	611	151
801	612	151
802	612	150
803	613	149
804	613	148
805	614	147
806	615	147
807	615	146
808	616	145
809	616	144
810	617	143
811	618	143
812	618	142
813	619	141
814	619	140
815	620	139
816	621	139
817	621	138
818	622	137
819	622	136
820	623	135
821	624	135
822	624	134
823	625	133
824	625	132
825	626	132
826	627	131
827	627	130
828	628	129
829	628	128
830	629	128
831	630	127
832	630	126
833	631	125
834	631	124
835	632	124
836	633	123
837	633	122
838	634	121
839	634	120
840	635	120
841	636	119
842	636	118
843	637	117
844	638	117
845	638	116
846	639	115
847	639	114
848	640	113
849	640	113
850	641	112
851	641	111
852	642	110
853	643	109
854	643	109
855	644	108
856	644	107
857	645	106
858	645	106
859	646	105
860	647	104
861	647	103
862	648	102
863	648	102
864	649	101
865	649	100
866	650	99
867	650	98
868	651	98
869	651	97
870	652	96
871	652	95
872	653	95
873	654	94
874	655	93
875	655	92
876	656	92
877	657	91
878	657	90
879	658	89
880	658	88
881	659	88
882	659	87
883	660	86
884	660	85
885	661	85
886	662	84
887	662	83
888	663	82
889	663	82
890	664	81
891	665	80
892	665	79
893	666	79
894	667	78
895	667	77
896	668	76
897	669	76
898	670	75
899	670	74
900	671	73
901	671	72
902	672	72
903	672	71
904	673	70
905	673	69
906	674	69
907	675	68
908	675	67
909	676	66
910	676	66
911	677	65
912	678	64
913	678	63
914	679	63
915	679	62
916	680	61
917	680	60
918	681	60
919	682	59
920	682	58
921	683	57
922	684	57
923	684	56
924	685	55
925	685	54
926	686	54
927	686	53
928	687	52
929	688	51
930	688	51
931	689	50
932	689	49
933	690	48
934	690	48
935	691	47
936	692	46
937	692	45
938	693	45
939	693	44
940	694	43
941	694	42
942	695	42
943	696	41
944	696	40
945	697	39
946	697	39
947	698	38
948	699	37
949	699	36
950	700	36
951	700	35
952	701	34
953	701	33
954	702	33
955	703	32
956	703	31
957	704	30
958	704	30
959	705	29
960	705	28
961	706	27
962	707	27
963	707	26
964	708	25
965	708	24
966	709	24
967	709	23
968	710	22
969	710	21
970	711	21
971	712	20
972	712	19
973	713	19
974	713	18
975	714	17
976	714	16
977	715	16
978	715	15
979	716	14
980	717	13
981	717	13
982	718	12
983	718	11
984	719	10
985	719	10
986	720	9
987	720	8
988	721	8
989	721	7
990	722	6
991	722	5
992	723	5
993	724	4
994	724	3
995	725	2
996	726	2
997	727	1
998	727	0
999	728	0
